Key,Platform UI,Platform API,Legacy,Found
ads.ads_manager,TRUE,TRUE,FALSE,Yes
ads.ads_manager.edit_ads,TRUE,FALSE,FALSE,Yes
ads.ads_manager.modal,TRUE,FALSE,FALSE,Yes
api.email,FALSE,TRUE,FALSE,Yes
api.reset_email,FALSE,TRUE,TRUE,Yes
api.test,FALSE,TRUE,TRUE,Yes
chatbot.response,TRUE,FALSE,FALSE,Yes
commission_per_product.instructions,TRUE,FALSE,FALSE,Yes
dashboard.kpi,TRUE,FALSE,FALSE,Yes
datafeed::category,FALSE,FALSE,TRUE,Yes
datafeed::merchant,FALSE,FALSE,TRUE,Yes
find_publishers.field_options,TRUE,FALSE,FALSE,Yes
find_publishers.status_options,TRUE,FALSE,FALSE,Yes
help.tooltips.dashboard,TRUE,FALSE,FALSE,Yes
help.tooltips.reports,TRUE,FALSE,FALSE,Yes
integration.guide,TRUE,FALSE,TRUE,Yes
invite_publishers.sort_by_options,TRUE,FALSE,FALSE,Yes
login::username,FALSE,FALSE,TRUE,Yes
manage_groups.edit,TRUE,FALSE,FALSE,Yes
media.batch_ads,TRUE,FALSE,FALSE,Yes
media.create_advert,TRUE,FALSE,FALSE,Yes
media.media_group_manager,TRUE,FALSE,FALSE,Yes
media.media_manager.ad,TRUE,FALSE,FALSE,Yes
media.media_manager,TRUE,TRUE,FALSE,Yes
media.offers_manager,TRUE,FALSE,FALSE,Yes
media.product_feed_manager,TRUE,FALSE,FALSE,Yes
media.product_feed_manager.create,TRUE,FALSE,FALSE,Yes
miscellaneous.countries,TRUE,FALSE,FALSE,Yes
miscellaneous::mobile,FALSE,TRUE,FALSE,Yes
miscellaneous.validation,TRUE,FALSE,FALSE,Yes
modal.back.to,TRUE,FALSE,FALSE,Yes
modal.error,TRUE,FALSE,TRUE,Yes
modal.success,TRUE,FALSE,FALSE,Yes
oat.email,FALSE,TRUE,FALSE,Yes
oat.modal,TRUE,FALSE,TRUE,Yes
oat.modal.header_text_update_02_2021,TRUE,FALSE,TRUE,Yes
oat.modal.viewer,TRUE,FALSE,TRUE,Yes
oat.notifications,TRUE,FALSE,TRUE,Yes
product_feed.create_product_feed.modal,TRUE,FALSE,FALSE,Yes
product_feed.message,TRUE,FALSE,FALSE,Yes
product_feed.product_feed_manager,TRUE,FALSE,FALSE,Yes
program_settings.errors,TRUE,FALSE,FALSE,Yes
program_settings::ftp_username,FALSE,TRUE,FALSE,Yes
publisher_review.more_info,TRUE,TRUE,FALSE,Yes
publisher.activity.short,TRUE,FALSE,FALSE,Yes
publisher.advertisers.product_discovery,FALSE,TRUE,FALSE,Yes
publisher.emails,TRUE,FALSE,FALSE,Yes
publisher.offer,TRUE,FALSE,TRUE,Yes
publisher.signup.campaigns,TRUE,FALSE,FALSE,Yes
publisher.signup.terms_and_conditions,TRUE,FALSE,FALSE,Yes
publisher.signup.tooltip,TRUE,TRUE,FALSE,Yes
publisher.table,TRUE,FALSE,FALSE,Yes
publishers.pending_publishers,TRUE,FALSE,FALSE,Yes
reports.activity_overview,TRUE,FALSE,FALSE,Yes
reports.ad_spend,TRUE,FALSE,FALSE,Yes
reports::adjusted,FALSE,FALSE,TRUE,Yes
reports.device,TRUE,TRUE,FALSE,Yes
reports.my_reports,TRUE,FALSE,FALSE,Yes
reports.scheduler,TRUE,FALSE,FALSE,Yes
reports.transaction,TRUE,TRUE,TRUE,Yes
reports.transaction.info,TRUE,TRUE,TRUE,Yes
sidebar.datafeed,TRUE,FALSE,FALSE,Yes
sidebar.help_desk,TRUE,FALSE,FALSE,Yes
sidebar.media,TRUE,FALSE,FALSE,Yes
sidebar.publishers,TRUE,FALSE,FALSE,Yes
sidebar.reports,TRUE,FALSE,TRUE,Yes
sidebar.tools,TRUE,FALSE,FALSE,Yes
tools.batch_upload,TRUE,TRUE,TRUE,Yes
tools.commission_manager.active_modal,TRUE,FALSE,FALSE,Yes
tools.commission_manager,TRUE,TRUE,FALSE,Yes
tools.commission_manager.choose_publisher,TRUE,FALSE,FALSE,Yes
tools.email_promotions.archive,TRUE,FALSE,FALSE,Yes
tools.email_promotions.compose,TRUE,FALSE,FALSE,Yes
tools.email_promotions,TRUE,TRUE,TRUE,Yes
tools.email_promotions.tooltip,TRUE,FALSE,FALSE,Yes
tools.email_promotions.unsubscribe,TRUE,FALSE,FALSE,Yes
tools.history,TRUE,FALSE,FALSE,Yes
tools.transaction_batch_file_results,TRUE,FALSE,FALSE,Yes
tools.transaction_batch_file_upload_success,FALSE,FALSE,TRUE,Yes
transaction_enquiries.detail_labels,TRUE,FALSE,FALSE,Yes
user_management.access,FALSE,FALSE,TRUE,Yes
user_management.create,TRUE,TRUE,FALSE,Yes
user_management.delete_user_email,FALSE,TRUE,FALSE,Yes
user_management.email_validation,TRUE,TRUE,FALSE,Yes
user_management.new_user,TRUE,TRUE,TRUE,Yes
voucher_code_manager.create,TRUE,FALSE,FALSE,Yes
account_statement::invoice_contact_account_manager,FALSE,FALSE,FALSE,No
add_manual_commission::checking_transaction,FALSE,FALSE,FALSE,No
add_manual_commission::title,FALSE,FALSE,FALSE,No
add_manual_commission::transaction_adjustment,FALSE,FALSE,FALSE,No
add_manual_commission::transaction_adjustment_description,FALSE,FALSE,FALSE,No
add_manual_commission::transaction_exists,FALSE,FALSE,FALSE,No
add_manual_commission::transaction_id_not_found,FALSE,FALSE,FALSE,No
add_manual_commission::transaction_not_exists,FALSE,FALSE,FALSE,No
ads.ads_manager.ad_list,FALSE,FALSE,FALSE,No
advertiser::account_management_call,FALSE,FALSE,FALSE,No
advertiser::card_number,FALSE,FALSE,FALSE,No
advertiser::expiry_date,FALSE,FALSE,FALSE,No
advertiser::getting_your_programme_live,FALSE,FALSE,FALSE,No
advertiser::getting_your_programme_live_description,FALSE,FALSE,FALSE,No
advertiser::going_live,FALSE,FALSE,FALSE,No
advertiser::my_program_settings,FALSE,FALSE,FALSE,No
advertiser::name_on_card,FALSE,FALSE,FALSE,No
advertiser::need_help,FALSE,FALSE,FALSE,No
advertiser::need_help_description_part1,FALSE,FALSE,FALSE,No
advertiser::need_help_description_part2,FALSE,FALSE,FALSE,No
advertiser::need_help_description_part3,FALSE,FALSE,FALSE,No
advertiser::outstanding_payments,FALSE,FALSE,FALSE,No
advertiser::pay_by_bank_transfer,FALSE,FALSE,FALSE,No
advertiser::pay_by_card,FALSE,FALSE,FALSE,No
advertiser::pay_now,FALSE,FALSE,FALSE,No
advertiser::program_id,FALSE,FALSE,FALSE,No
advertiser::schedule_an_appointment,FALSE,FALSE,FALSE,No
advertiser.schedule_call,FALSE,FALSE,FALSE,No
advertiser::security_code,FALSE,FALSE,FALSE,No
advertiser::select_the_type_of_card,FALSE,FALSE,FALSE,No
advertiser::setup_fee,FALSE,FALSE,FALSE,No
advertiser::your_dashboard_access,FALSE,FALSE,FALSE,No
api.db,FALSE,FALSE,FALSE,No
api.file,FALSE,FALSE,FALSE,No
api.media.batch,FALSE,FALSE,FALSE,No
api.pagination,FALSE,FALSE,FALSE,No
corporate_website.cookies,FALSE,FALSE,FALSE,No
dashboard::publisher_overview,FALSE,FALSE,FALSE,No
dashboard::top_5_publishers,FALSE,FALSE,FALSE,No
datafeed::account_manager,FALSE,FALSE,FALSE,No
datafeed::batch_number,FALSE,FALSE,FALSE,No
datafeed::batch_size,FALSE,FALSE,FALSE,No
datafeed::brand,FALSE,FALSE,FALSE,No
datafeed::category_fields,FALSE,FALSE,FALSE,No
datafeed::category_id,FALSE,FALSE,FALSE,No
datafeed::category_name,FALSE,FALSE,FALSE,No
datafeed::category_pathway,FALSE,FALSE,FALSE,No
datafeed::click_to_view,FALSE,FALSE,FALSE,No
datafeed::description,FALSE,FALSE,FALSE,No
datafeed::error_count,FALSE,FALSE,FALSE,No
datafeed::error_encountered,FALSE,FALSE,FALSE,No
datafeed::error_handling,FALSE,FALSE,FALSE,No
datafeed::feed_fields,FALSE,FALSE,FALSE,No
datafeed::feed_id,FALSE,FALSE,FALSE,No
datafeed::feed_info,FALSE,FALSE,FALSE,No
datafeed::feed_management_table,FALSE,FALSE,FALSE,No
datafeed::feed_merchant_id,FALSE,FALSE,FALSE,No
datafeed::feed_name,FALSE,FALSE,FALSE,No
datafeed::feed_url,FALSE,FALSE,FALSE,No
datafeed::file_name,FALSE,FALSE,FALSE,No
datafeed::id,FALSE,FALSE,FALSE,No
datafeed::last_product_count,FALSE,FALSE,FALSE,No
datafeed::link_id,FALSE,FALSE,FALSE,No
datafeed::merchant_display,FALSE,FALSE,FALSE,No
datafeed::merchant_feed,FALSE,FALSE,FALSE,No
datafeed::merchant_management_table,FALSE,FALSE,FALSE,No
datafeed::merchant_updated,FALSE,FALSE,FALSE,No
datafeed::merchant_url,FALSE,FALSE,FALSE,No
datafeed::name,FALSE,FALSE,FALSE,No
datafeed::no_errors,FALSE,FALSE,FALSE,No
datafeed::price,FALSE,FALSE,FALSE,No
datafeed::product_count,FALSE,FALSE,FALSE,No
datafeed::product_display,FALSE,FALSE,FALSE,No
datafeed::product_management_table,FALSE,FALSE,FALSE,No
datafeed::product_updated,FALSE,FALSE,FALSE,No
datafeed::program_id,FALSE,FALSE,FALSE,No
datafeed::program_name,FALSE,FALSE,FALSE,No
datafeed::rerun_feed,FALSE,FALSE,FALSE,No
datafeed::sales_manager,FALSE,FALSE,FALSE,No
datafeed::status,FALSE,FALSE,FALSE,No
datafeed::thumbnail,FALSE,FALSE,FALSE,No
datafeed::type_of_error,FALSE,FALSE,FALSE,No
datafeed::webgains_url,FALSE,FALSE,FALSE,No
datepicker.monthNames_abbr,FALSE,FALSE,FALSE,No
dropzone::file_type,FALSE,FALSE,FALSE,No
event_quota::save_configuration,FALSE,FALSE,FALSE,No
find_publishers::campaign_id,FALSE,FALSE,FALSE,No
find_publishers::campaign_name,FALSE,FALSE,FALSE,No
find_publishers::fields,FALSE,FALSE,FALSE,No
find_publishers::member_since,FALSE,FALSE,FALSE,No
find_publishers::publisher_id,FALSE,FALSE,FALSE,No
find_publishers::publisher_status,FALSE,FALSE,FALSE,No
find_publishers::search_by,FALSE,FALSE,FALSE,No
find_publishers::search_publishers,FALSE,FALSE,FALSE,No
gdpr_documents::accepted_by,FALSE,FALSE,FALSE,No
gdpr_documents::added_document,FALSE,FALSE,FALSE,No
gdpr_documents::added_document_copy,FALSE,FALSE,FALSE,No
gdpr_documents::title_copy,FALSE,FALSE,FALSE,No
header::full_screen,FALSE,FALSE,FALSE,No
header::setting,FALSE,FALSE,FALSE,No
header::shortcut,FALSE,FALSE,FALSE,No
help.commission_management.create,FALSE,FALSE,FALSE,No
help.commission_manager.event_panel,FALSE,FALSE,FALSE,No
help.commission_manager.event_panel.tracking_type,FALSE,FALSE,FALSE,No
help.dashboard,FALSE,FALSE,FALSE,No
help.manage_groups,FALSE,FALSE,FALSE,No
help.reports,FALSE,FALSE,FALSE,No
help.tooltip.media_manager.ad,FALSE,FALSE,FALSE,No
help.tooltips.publishers,FALSE,FALSE,FALSE,No
help.tooltips.publishers.find,FALSE,FALSE,FALSE,No
help.tooltips.user_management,FALSE,FALSE,FALSE,No
integration.guide.instructions,FALSE,FALSE,FALSE,No
integration.guide.voucher_code,FALSE,FALSE,FALSE,No
integration.guide.wg_items_props_table,FALSE,FALSE,FALSE,No
integration.guide.wg_items_table,FALSE,FALSE,FALSE,No
integration.guide.wg_items,FALSE,FALSE,FALSE,No
integration::select_a_program,FALSE,FALSE,FALSE,No
integration::select_option_to_start,FALSE,FALSE,FALSE,No
integration.video_intro,FALSE,FALSE,FALSE,No
integration.wizard,FALSE,FALSE,FALSE,No
invite_publishers.category_option,FALSE,FALSE,FALSE,No
invite_publishers.category_sub,FALSE,FALSE,FALSE,No
invite_publishers::gainscore,FALSE,FALSE,FALSE,No
invite_publishers::header,FALSE,FALSE,FALSE,No
invite_publishers::page_of_total_pages,FALSE,FALSE,FALSE,No
invite_publishers::publisher_type,FALSE,FALSE,FALSE,No
login::enter_password,FALSE,FALSE,FALSE,No
login::password_expired_legacy,FALSE,FALSE,FALSE,No
login::please_enter_email,FALSE,FALSE,FALSE,No
manage_groups::are_u_sure_delete_this,FALSE,FALSE,FALSE,No
manage_groups::delete_successful,FALSE,FALSE,FALSE,No
manage_groups::media_group_empty_message,FALSE,FALSE,FALSE,No
manage_groups::no_media_group_found,FALSE,FALSE,FALSE,No
manage_groups::not_able_to_recover,FALSE,FALSE,FALSE,No
manage_groups::view_all_groups,FALSE,FALSE,FALSE,No
miscellaneous::AUD,FALSE,FALSE,FALSE,No
miscellaneous::CAD,FALSE,FALSE,FALSE,No
miscellaneous::change,FALSE,FALSE,FALSE,No
miscellaneous::CHF,FALSE,FALSE,FALSE,No
miscellaneous::clear_filters,FALSE,FALSE,FALSE,No
miscellaneous::click_reference,FALSE,FALSE,FALSE,No
miscellaneous::commission_locale,FALSE,FALSE,FALSE,No
miscellaneous::compare_date,FALSE,FALSE,FALSE,No
miscellaneous::compare_metrics,FALSE,FALSE,FALSE,No
miscellaneous::create_new,FALSE,FALSE,FALSE,No
miscellaneous::creditnote_id,FALSE,FALSE,FALSE,No
miscellaneous::CZK,FALSE,FALSE,FALSE,No
miscellaneous::date_all,FALSE,FALSE,FALSE,No
miscellaneous::day_test,FALSE,FALSE,FALSE,No
miscellaneous::days_header,FALSE,FALSE,FALSE,No
miscellaneous::DKK,FALSE,FALSE,FALSE,No
miscellaneous.dropdown_label,FALSE,FALSE,FALSE,No
miscellaneous.dropdown_prompt,FALSE,FALSE,FALSE,No
miscellaneous::edit_all,FALSE,FALSE,FALSE,No
miscellaneous::epch,FALSE,FALSE,FALSE,No
miscellaneous::EUR,FALSE,FALSE,FALSE,No
miscellaneous::event_id,FALSE,FALSE,FALSE,No
miscellaneous::filter_by,FALSE,FALSE,FALSE,No
miscellaneous::frequency,FALSE,FALSE,FALSE,No
miscellaneous::GBP,FALSE,FALSE,FALSE,No
miscellaneous::HKD,FALSE,FALSE,FALSE,No
miscellaneous::hours,FALSE,FALSE,FALSE,No
miscellaneous::HUF,FALSE,FALSE,FALSE,No
miscellaneous::ip_address,FALSE,FALSE,FALSE,No
miscellaneous::JPY,FALSE,FALSE,FALSE,No
miscellaneous::logo,FALSE,FALSE,FALSE,No
miscellaneous::manual_commission,FALSE,FALSE,FALSE,No
miscellaneous::minutes,FALSE,FALSE,FALSE,No
miscellaneous::new_programmes,FALSE,FALSE,FALSE,No
miscellaneous::NOK,FALSE,FALSE,FALSE,No
miscellaneous::num_affiliates,FALSE,FALSE,FALSE,No
miscellaneous::num_order_references,FALSE,FALSE,FALSE,No
miscellaneous::number_of_publishers,FALSE,FALSE,FALSE,No
miscellaneous::NZD,FALSE,FALSE,FALSE,No
miscellaneous::old_platform,FALSE,FALSE,FALSE,No
miscellaneous::performance,FALSE,FALSE,FALSE,No
miscellaneous::phone_number,FALSE,FALSE,FALSE,No
miscellaneous::PLN,FALSE,FALSE,FALSE,No
miscellaneous::privacy_policy,FALSE,FALSE,FALSE,No
miscellaneous::programmes_with_no_clicks,FALSE,FALSE,FALSE,No
miscellaneous::programmes_with_no_sales,FALSE,FALSE,FALSE,No
miscellaneous::recipient,FALSE,FALSE,FALSE,No
miscellaneous::region_all,FALSE,FALSE,FALSE,No
miscellaneous::rejections,FALSE,FALSE,FALSE,No
miscellaneous::revenue,FALSE,FALSE,FALSE,No
miscellaneous::roi,FALSE,FALSE,FALSE,No
miscellaneous::sale_date_time_locale,FALSE,FALSE,FALSE,No
miscellaneous::sale_time,FALSE,FALSE,FALSE,No
miscellaneous::scheduler,FALSE,FALSE,FALSE,No
miscellaneous::SEK,FALSE,FALSE,FALSE,No
miscellaneous::sent,FALSE,FALSE,FALSE,No
miscellaneous::set_top_box,FALSE,FALSE,FALSE,No
miscellaneous::SKK,FALSE,FALSE,FALSE,No
miscellaneous.state,FALSE,FALSE,FALSE,No
miscellaneous::status_change_date,FALSE,FALSE,FALSE,No
miscellaneous::text,FALSE,FALSE,FALSE,No
miscellaneous::this_week,FALSE,FALSE,FALSE,No
miscellaneous::this_year,FALSE,FALSE,FALSE,No
miscellaneous::total_programmes,FALSE,FALSE,FALSE,No
miscellaneous.track_sources,FALSE,FALSE,FALSE,No
miscellaneous::transactions,FALSE,FALSE,FALSE,No
miscellaneous::USD,FALSE,FALSE,FALSE,No
miscellaneous::view_reference,FALSE,FALSE,FALSE,No
miscellaneous::welcome,FALSE,FALSE,FALSE,No
miscellanous.countries,FALSE,FALSE,FALSE,No
oat.modal.publisher_viewer,FALSE,FALSE,FALSE,No
pay_invoice::address_line_2,FALSE,FALSE,FALSE,No
pay_invoice::billing_country_option_gb,FALSE,FALSE,FALSE,No
pay_invoice::invalid_security_code,FALSE,FALSE,FALSE,No
pay_invoice::postcode,FALSE,FALSE,FALSE,No
pay_invoice::select_invoice,FALSE,FALSE,FALSE,No
pending_publishers::add_publishers_to_group,FALSE,FALSE,FALSE,No
pending_publishers::load_image_error,FALSE,FALSE,FALSE,No
pending_publishers::loading_screenshot,FALSE,FALSE,FALSE,No
program_quota::complete,FALSE,FALSE,FALSE,No
program_settings::change_ftp_password,FALSE,FALSE,FALSE,No
program_settings::country_list,FALSE,FALSE,FALSE,No
program_settings::ftp_address,FALSE,FALSE,FALSE,No
program_settings::ftp_product_feed_details,FALSE,FALSE,FALSE,No
program_settings::keywords,FALSE,FALSE,FALSE,No
program_settings::new_password,FALSE,FALSE,FALSE,No
program_settings::password_confirmation,FALSE,FALSE,FALSE,No
program_settings::target_country,FALSE,FALSE,FALSE,No
program_settings::test_connection,FALSE,FALSE,FALSE,No
publisher_applications::application_already_approved_declined_or_awaiting,FALSE,FALSE,FALSE,No
publisher_applications::application_already_approved_or_declined,FALSE,FALSE,FALSE,No
publisher_applications::application_approval_failed,FALSE,FALSE,FALSE,No
publisher_applications::application_approved,FALSE,FALSE,FALSE,No
publisher_applications::application_declined,FALSE,FALSE,FALSE,No
publisher_applications::application_marked_as_awaiting,FALSE,FALSE,FALSE,No
publisher_applications::application_not_found,FALSE,FALSE,FALSE,No
publisher_applications::note_saved,FALSE,FALSE,FALSE,No
publisher_review::description,FALSE,FALSE,FALSE,No
publisher_review::in_your_programme,FALSE,FALSE,FALSE,No
publisher_review::similar_web_invite_to_your_program_message,FALSE,FALSE,FALSE,No
publisher.advertisers.invitations,FALSE,FALSE,FALSE,No
publisher.miscellaneous,FALSE,FALSE,FALSE,No
publisher.reports.transaction,FALSE,FALSE,FALSE,No
publisher.reports.transaction.info,FALSE,FALSE,FALSE,No
publisher.sidebar.reports,FALSE,FALSE,FALSE,No
recent_earnings::clickthru_time,FALSE,FALSE,FALSE,No
recent_earnings::commission,FALSE,FALSE,FALSE,No
recent_earnings::date_paid,FALSE,FALSE,FALSE,No
recent_earnings::order_reference,FALSE,FALSE,FALSE,No
recent_earnings::override,FALSE,FALSE,FALSE,No
recent_earnings::status,FALSE,FALSE,FALSE,No
reports::adjusted_description,FALSE,FALSE,FALSE,No
reports::all_programs,FALSE,FALSE,FALSE,No
reports::browser_by_publisher,FALSE,FALSE,FALSE,No
reports::immutable,FALSE,FALSE,FALSE,No
reports::immutable_description,FALSE,FALSE,FALSE,No
reports::manually_added,FALSE,FALSE,FALSE,No
reports::manually_added_description,FALSE,FALSE,FALSE,No
reports::model_by_publisher,FALSE,FALSE,FALSE,No
reports::os_by_publisher,FALSE,FALSE,FALSE,No
reports::platform_by_publisher,FALSE,FALSE,FALSE,No
reports::publisher_by_browser,FALSE,FALSE,FALSE,No
reports::publisher_by_model,FALSE,FALSE,FALSE,No
reports::publisher_by_os,FALSE,FALSE,FALSE,No
reports::publisher_by_platform,FALSE,FALSE,FALSE,No
reports::publisher_by_vendor,FALSE,FALSE,FALSE,No
reports::switch_to_bar,FALSE,FALSE,FALSE,No
reports::switch_to_line,FALSE,FALSE,FALSE,No
reports::total_number_of_sales,FALSE,FALSE,FALSE,No
reports.transaction.info.cancel_all,FALSE,FALSE,FALSE,No
reports::vendor_by_publisher,FALSE,FALSE,FALSE,No
reports.wg_live,FALSE,FALSE,FALSE,No
sidebar::allowed_advertiser,FALSE,FALSE,FALSE,No
sidebar::allowed_programs,FALSE,FALSE,FALSE,No
sidebar.cognitive,FALSE,FALSE,FALSE,No
sidebar.integration,FALSE,FALSE,FALSE,No
sidebar.performance_reports,FALSE,FALSE,FALSE,No
tools.batch_upload.info,FALSE,FALSE,FALSE,No
tools.product_feed_manager,FALSE,FALSE,FALSE,No
tools.transaction_batch_file_results.table,FALSE,FALSE,FALSE,No
user_management.accept,FALSE,FALSE,FALSE,No
user_management::account_name,FALSE,FALSE,FALSE,No
user_management::address,FALSE,FALSE,FALSE,No
user_management::address_line_1,FALSE,FALSE,FALSE,No
user_management::address_line_2,FALSE,FALSE,FALSE,No
user_management::confirm_privacy,FALSE,FALSE,FALSE,No
user_management::date_of_registration,FALSE,FALSE,FALSE,No
user_management::invalid_privacy_policy,FALSE,FALSE,FALSE,No
user_management::postcode,FALSE,FALSE,FALSE,No
user_management::vat_number,FALSE,FALSE,FALSE,No
user_management::vat_number_placeholder,FALSE,FALSE,FALSE,No
user_management::vat_registered,FALSE,FALSE,FALSE,No
voucher_code_manager::delete_voucher,FALSE,FALSE,FALSE,No
voucher_code_manager::delete_voucher_text,FALSE,FALSE,FALSE,No
voucher_code_manager::voucher_deleted_successful,FALSE,FALSE,FALSE,No
voucher_code_manager::voucher_type_exclusive,FALSE,FALSE,FALSE,No
voucher_code_manager::voucher_type_generic,FALSE,FALSE,FALSE,No
